trojan://telegram-id-privatevpns@15.236.83.234:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 701 | Far-13| MTSRVRS
vless://e92933f3-a778-4b6d-b2a9-e67a6a5f1fce@snapp.ir:80?security=none&type=ws&headerType=&path=%2F%3Fed%3D2080&host=1.jojo.avenflow.ir#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://7432fdd3-2d69-4fb5-ad3c-d29c9314c5a1@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://b2633f78-9ea8-41ff-a874-0ab3f85714b5@37.32.4.154:4440?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://e92933f3-a778-4b6d-b2a9-e67a6a5f1fce@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://aae03b91-60e7-4535-8ae9-ca4f3707c086@37.152.191.175:5044?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://ebdb70b9-155a-419e-8bdf-d2834c3ff9c0@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://03ab6794-0c03-4c6c-adc5-2767a5ac9dc5@plesk.iranwiki.mom:55002?path=%2F&security=none&encryption=none&host=igap.net&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40Tweety_Proxy
vless://e569ca45-0a1f-41b6-bc93-9290c4b880d8@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@n8mrcg005964vnc.cybervena.com:50099#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
trojan://telegram-id-directvpn@13.36.92.214:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40DirectVPN
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.92.214:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#%F0%9F%87%A8%F0%9F%87%B5%20WS-TLS%20%7C%20%40VlessConfig
trojan://telegram-id-privatevpns@13.36.92.214:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#%F0%9F%87%A8%F0%9F%87%B5%20TCP-TLS%20%7C%20%40PrivateVPNs
vless://651a858c-2975-4b96-96b7-82745b38714c@172.64.152.23:443?path=%2FWITH_CHACHA20_POLY1305_SHA256&security=tls&alpn=http%2F1.1&encryption=none&host=api.frest.ir&fp=chrome&type=ws&sni=api.frest.ir#%F0%9F%8C%90%20WS-TLS%20%7C%20%40BrilliantGift
vless://651a858c-2975-4b96-96b7-82745b38714c@172.64.152.23:443?path=%2FWITH_CHACHA20_POLY1305_SHA256&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=api.frest.ir&fp=chrome&type=ws&allowInsecure=0&sni=api.frest.ir#%F0%9F%8C%90%20WS-TLS%20%7C%20%40saministamm
vless://189962be-bd64-4b3d-945a-e3d1982b4112@37.32.27.85:80?encryption=none&type=ws&host=a1.supreme-xfast.ir&path=/&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40BrilliantGift
vless://f927b65c-854e-44a1-8699-354d74262fbd@c.cjclub.ir:17400?path=%2F&security=none&encryption=none&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.145.59:80?encryption=none&host=vip.yaml7.ggff.net&path=%2F&security=none&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://862e59aa-bba4-4abf-a97a-d862b72c0eba@37.152.189.74:4431?security=none&allowInsecure=0&encryption=none&type=ws&host=live-azd1102.telewebion.ir&path=/ek/irinn/live/1080p/#%F0%9F%8C%90%20WS-None%20%7C%20%40Blue_star_Vip
vless://c7b84b2c-3091-4372-8275-774e7a4659b4@194.104.94.141:443?path=%2Fwp-admin.php%3Fed%3D2083&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=v2.cybersrv.top&fp=chrome&type=ws&sni=v2.cybersrv.top#%F0%9F%8C%90%20WS-TLS%20%7C%20%40filembad
vmess://eyJhZGQiOiAibGFiYXlrLnlhLmtoYW1lbmVpLnNvZnQ5OHZlcjIuYXp1bWlyYWwudG9wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJiMTEwOTBiMy1kMDliLTRlNDAtYmRiZC1iNTc2ZjMwNTFlM2QiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDg2IiwgInBzIjogIlx1ZDgzY1x1ZGYxMCBUQ1AtTm9uZSB8IEBmaWxlbWJhZCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9
vless://a6cdf4ff-e933-4de9-aebe-0b8d391a5f38@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://79e8d6b4-fb7f-400f-9cda-f917c149e896@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://08b1822c-71d4-4fa1-8a24-a7dfcd3fa2bd@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://02ff1faa-c1bc-4660-a5c3-753dbde64b04@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.165.231.25:990#%F0%9F%8C%90%20TCP-None%20%7C%20%40saministamm
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ38.165.231.25:990#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://79630c5e-501b-4b75-ac5a-645a94e9432c@FBI.Mj-NetPlus.com:21171?security=none&encryption=none&headerType=none&fp=chrome&type=tcp#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?security=reality&encryption=none&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40saministamm
vless://79630c5e-501b-4b75-ac5a-645a94e9432c@FBI.Mj-NetPlus.com:21171?encryption=none&type=tcp&headerType=none&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://2928d9a9-691f-4b74-8ae0-30eb4cab5101@FBI.Mj-NetPlus.com:21171?security=none&encryption=none&headerType=none&fp=chrome&type=tcp#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://bdd7a35c-9b10-47f8-b621-ca9a5339efe0@abr.superip.ir:2095?path=%2FAPI%2Fsuperip&security=&encryption=none&host=cd.phill-up.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@64.188.83.19:443?encryption=none&fp=chrome&pbk=LwP6wU-_noj6mjituSmH8ZLNr54499NTDneUEEXPcAs&security=reality&serviceName=GrpcFuckRKN&sni=www.microsoft.com&type=grpc#%F0%9F%8C%90%20GRPC-Reality%20%7C%20%40filembad
vless://bf5dbc0d-0538-4210-95a7-9e0f14e7ed53@packetnet.vianabeauty.ir:45359?type=tcp&headerType=none&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://ad12b433-2e58-444e-82e0-0d341d0d4380@45.94.214.64:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=kian.khorostime.ir&type=xhttp&allowInsecure=0&sni=ir-cdn-dl-07.khorostime.ir#%F0%9F%8C%90%20XHTTP-TLS%20%7C%20%40filembad
vless://862e59aa-bba4-4abf-a97a-d862b72c0eba@37.152.189.74:4431?path=%2Fek%2Firinn%2Flive%2F1080p%2F&security=none&encryption=none&host=live-azd1102.telewebion.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://a87bf8a2-17a4-3054-b51e-876b5f1d0f24@5.181.171.2:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vless://b5d39e64-1205-4ab9-9ab5-cf2373dec383@87.107.105.45:441?type=tcp&encryption=none&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://ad12b433-2e58-444e-82e0-0d341d0d4380@45.94.214.64:443?mode#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://d0bcfa81-1ea7-4254-a9ba-8d60d3c01699@packetnet.vianabeauty.ir:45359?type=tcp&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@1.165.138.167:50099#%F0%9F%8C%90%20TCP-None%20%7C%20%40saministamm
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&type=ws&allowInsecure=0&sni=www.multiplydose.com#%F0%9F%8C%90%20WS-TLS%20%7C%20%40saministamm
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ1.165.138.167:50099#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://dfd5d111-8e7d-4382-b50a-fdbd804e035b@s3.tehranionliine.ir:80?path=%2F&security=none&encryption=none&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://6c1a80af-a398-4619-99a4-6abe4e702478@NullNetwork.vianabeauty.ir:44100?type=tcp&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://22d1fc2b-f396-4c42-8bf9-c1a37d02d4a6@37.32.27.85:80?type=ws&encryption=none&path=%2F&host=a1.supreme-xfast.ir&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://2c3e2c41-4395-4df3-e788-cb9cc82beceb@81.12.27.93:52722?security=none&type=ws&path=%2F@VpcConfigs#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://dfd5d111-8e7d-4382-b50a-fdbd804e035b@s3.tehranionliine.ir:80?security=none&allowInsecure=0&encryption=none&type=ws&path=/#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://e98d75e2-e039-4a0a-a133-6de7c113a856@87.107.105.45:441?type=tcp&encryption=none&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://97b2cd5b-b98d-494f-8f97-3a06e8c1bbd2@18.245.54.3:443?&security=tls&fp=chrome&sni=d2241b25w3zftf.cloudfront.net&type=ws&headerType=none&host=d2241b25w3zftf.cloudfront.net&path=%2F#%F0%9F%87%A9%F0%9F%87%AA%20WS-TLS%20%7C%20%40v2nodes
ss://YWVzLTI1Ni1nY206N2I1NjI1MzItOGYwMy0zYTY5LWJiNDQtM2MzZTE4MjI3YzE5@z.l.y.d.j.a.8.e.d.hk07-ae5.entry.v51124-5.qpon:1423#%F0%9F%87%AD%F0%9F%87%B0%20TCP-None%20%7C%20%40v2nodes
vless://6280b434-4b10-4a53-be5c-e04b932e7c6b@speedtest.org:80?path=/&%3Bsecurity=none&%3Bencryption=none&%3Bhost=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V17.SiMansaNaT.Ir.&%3Btype=ws#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://jina@20.218.137.249:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=jina-20218137249-direct.yektanet.co#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40filembad
ss://YWVzLTI1Ni1nY206N2I1NjI1MzItOGYwMy0zYTY5LWJiNDQtM2MzZTE4MjI3YzE5@8.r.c.b.6.7.7.e.d.jp04-ae5.entry.v51124-5.qpon:496#%F0%9F%87%AF%F0%9F%87%B5%20TCP-None%20%7C%20%40v2nodes
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFdTLVRMUyB8IEB2Mm5vZGVzIiwgImFkZCI6ICJ4ZzFjNC53YWltYW9mdXd1amQuY2MiLCAicG9ydCI6ICI0NDMiLCAidHlwZSI6ICJub25lIiwgImlkIjogIjFhODdmYzgxLTY4NDYtNDI0Ni1hZGQzLTAwYTM4YmFhOGMwZiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXBpL3YxL2dyYXBocWwiLCAiaG9zdCI6ICJ4ZzFjNC53YWltYW9mdXd1amQuY2MiLCAidGxzIjogInRscyIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=
vless://ebdb70b9-155a-419e-8bdf-d2834c3ff9c0@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=Vray#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://0ad139d9-6e61-4582-b23f-56dd3056e8f6@Gozar.xpersian.com:8443?security=tls&type=ws&headerType=&path=%2F&host=cloud.zipfly.org&sni=cloud.zipfly.org&fp=chrome&alpn=h2%2Chttp%2F1.1#%F0%9F%8C%90%20WS-TLS%20%7C%20%40filembad
vless://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com#%F0%9F%87%BA%F0%9F%87%B8%20TCP-Reality%20%7C%20%40manVPN
vless://ac26aac6-9833-46e3-9629-ec2a87db2355@ali.solnetseven.top:8080?path=%2Fvip&security=none&encryption=none&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://d8ad3de0-47ab-4043-b1bd-68f526c7409937.32.27.85:80?path=%2F&security=none&encryption=none&host=a1.supreme-xfast.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://d8ad3de0-47ab-4043-b1bd-68f526c74099@37.32.27.85:80?path=%2F&security=none&encryption=none&host=a1.supreme-xfast.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40BrilliantGift
vless://9b2a35f9-e443-4a3d-9e3c-a71714ee581a@maxfast.paspars.ir:80?type=ws&encryption=none&path=%2F&host=&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40netrino_vip
vless://4ccd858e-20f6-4a7b-be32-10d2b813984b@arvan1.un1ty.ir:80?path=%2Fjesuschrist&security=none&encryption=none&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://bbbddf3f-a747-47a9-b37f-30a2dd2dcf2f@iran.zone-server-irani.ir:443?path=%2Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=poronyhf.sadafspace.com&fp=chrome&type=ws&sni=poronyhf.sadafspace.com#%F0%9F%8C%90%20WS-TLS%20%7C%20%40filembad
vless://f8393871-5214-4326-8996-6433452b060f@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://8024fba9-c532-45af-a125-88fff1abde3d@snapp.ir:80?path=%2F%3Fed%3D2080&security=none&encryption=none&host=1.jojo.avenflow.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://94dd9065-5542-44fb-8c28-10c55c9dbfe8@snapp.ir:2086?path=%2F&security=none&encryption=none&host=beraghsaontop.netcura.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40BrilliantGift
trojan://qtl7ptk6-dror-4eq3-gsod-zo9ewnbvkw1p@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://j83ouzt7-kkua-ob36-k2pk-3ihw1r616yoz@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://x80a8lwe-xrar-p3v0-zzo1-zclo087u2nwt@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
vless://c10999b4-7f93-5a50-3908-1467b1e52ae2@155.212.37.10:993?type=tcp&security=reality&sni=speed.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=0xVsi6JYS-gJFUILwuePsB32jvWtxRT_okJSmcWEQEc#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40Trick_mobil
vless://e384913f-8863-47b4-8858-a84b68abb4a6@5.cdnconn.com:23335?type=tcp&security=reality&sni=icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40Trick_mobil
trojan://dusuuf15-qxkm-crlo-qdwb-jq6vogpoiihg@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://wh6wmttr-pasi-hi7q-u5gx-j3gt7zonq7y4@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://kgx2ab0a-pbso-yez6-iyez-2p32razj76x1@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
vless://859b7d71-a9fc-4234-8e03-42eb876a170a@151.115.96.243:7242?type=tcp&security=reality&sni=modily.net&fp=chrome&flow=xtls-rprx-vision&pbk=jGmjU0vrRXCnIwn0rVatYKf5ihWZhMvqidp2ceY1QAM&sid=8c01e365#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40Trick_mobil
vless://bf9931be-a7fd-46b3-9919-b858299e9f65@meow-msc.nethcloud.top:8443?type=tcp&security=reality&sni=wikihow.com&fp=chrome&pbk=1HeKf_8KDjfzXfUi9P7WBaGStMvr96TKdUbofpkwBzQ&sid=8bd29483ded126b4#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40Trick_mobil
trojan://dtrjzu37-78qv-onm1-fm70-y2a9op2i3434@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://zw2hy8xr-e6dm-51lj-9z5f-tzj4c3mjkp2m@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://6eo0fn3q-sj1t-cv39-p3da-fora7q4h601b@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
vmess://eyJ2IjoiMiIsInBzIjoiWFggXHVkODNjXHVkZmYzXHVmZTBmIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBDTE9VREZMQVJFTkVUIFx1MjUwNyAxMDQuMjEuNy4xNjIiLCJhZGQiOiIxMDQuMjEuNy4xNjIiLCJwb3J0IjoyMDg3LCJpZCI6IjUyMGE1ZjQ1LWQzNTQtNDJmNC1hNjU4LTE4ZGJjMzc1NDY0NSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii9md3MiLCJ0bHMiOiJ0bHMifQ#%F0%9F%8C%90%20TCP-None%20%7C%20%40Trick_mobil
trojan://u4dyptng-taz8-cz0i-vscj-s8irax3400ia@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://77upgvdt-gc8o-f79g-zlng-e7s73kwusb8q@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://qfdj7lm0-37q1-l0ud-kuc6-oynvmc5tr0c8@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://1991@8.35.211.159:2087?sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&peer=v2ngfast-v2ngfast-v2ngfast-v2ngfast.wijer68412.workers.dev&security=tls#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://humanity@104.18.32.47:443?sni=www.calmlunch.com&peer=www.calmlunch.com&security=tls#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?sni=creativecommons.org&peer=creativecommons.org&security=tls#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://2rqfpfzc-wg44-webs-26ld-kvsuofdydc6n@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://11aj6x24-7xfv-74rv-ujpm-99l2fcuwfxx0@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://b1skmxr3-c56t-uxfc-dzaf-hme6eeqjzm0d@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.217:8080#%F0%9F%8C%90%20TCP-None%20%7C%20%40Trick_mobil
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.17:38388#%F0%9F%8C%90%20TCP-None%20%7C%20%40Trick_mobil
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.77:38388#%F0%9F%8C%90%20TCP-None%20%7C%20%40Trick_mobil
trojan://rs6fzm23-lvhb-uz23-ymjo-yrphn66fnulo@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://k5059joz-jpv0-0le8-sdju-2x8twebzyhoh@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://2if4fpuc-ngop-kbhn-btrk-ncxpw9x90cb5@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
ss://YWVzLTI1Ni1nY206N2I1NjI1MzItOGYwMy0zYTY5LWJiNDQtM2MzZTE4MjI3YzE5@v.w.6.4.6.g.7.e.d.fr01-ae5.entry.v51124-5.qpon:20068#%F0%9F%87%AB%F0%9F%87%B7%20TCP-None%20%7C%20%40v2nodes
vless://58c4d669-2e96-419b-b85a-df2938e535d5@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&security=none&encryption=none&host=norbertde1.global.ssl.fastly.net&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vmess://eyJhZGQiOiAiNDcuMjQzLjEzNS43NCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiMTM3NTk4NWUtMzM0YS00YzI1LThmNjQtNTJhMTgyYmM4MDM3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9Ob3RpZl9DaGF0IiwgInBvcnQiOiA1NTE4NSwgInBzIjogIlx1ZDgzY1x1ZGYxMCBXUy1Ob25lIHwgQGZpbGVtYmFkIiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@217.197.161.166:804#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://fea604a8-aca6-4bbc-b74f-4362dbe737d1@snapp.ir:8880?path=%2F&security=none&encryption=none&host=dl600tobi.sudoserver.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://dc2e127e-218e-434f-af29-f8d9df6cfe3b@FBI.Mj-NetPlus.com:21171?encryption=none&type=tcp&security=none&headerType=@V2connect1&fp=chrome&spx=/#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://337582a5-3705-11f1-953f-dc08fb041e0d@lt2.gosocial.today:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=A7rUZxACVEZDLxE5yl0bwplc6HMl2XBDasR9X8hy-CA&sid=c8855701&sni=lt2.gosocial.today#%F0%9F%87%B1%F0%9F%87%B9%20TCP-Reality%20%7C%20%40v2nodes
vless://ea6d8aae-4ccb-4f9a-afdc-1abf53860930@94.183.149.237:8080?security=&encryption=none&headerType=&type=tcp#%F0%9F%8C%90%20TCP-None%20%7C%20%40vpnplusee_free
vless://94dd9065-5542-44fb-8c28-10c55c9dbfe8.ir:2086?path=%2F&security=none&encryption=none&host=beraghsaontop.netcura.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://03ab6794-0c03-4c6c-adc5-2767a5ac9dc5plesk.iranwiki.mom:55002?path=%2F&security=none&encryption=none&host=igap.net&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://9c671801-a3ec-4640-aec1-236427dba2aa@snapp.ir:80?path=%2F&security=&encryption=none&host=bb.sabzserver.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZjEwIFRDUC1UTFMgfCBAZmlsZW1iYWQiLCAiYWRkIjogIm5vZGUtZGUuY29ubmVjdHN1aXRlLm9yZyIsICJwb3J0IjogMjA1MywgImlkIjogIjkzMDk2NDBlLWQyOTktNDg0YS1hMGU4LWM5Yjk3NWQ5NDgyMiIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgImZwIjogImNocm9tZSIsICJhbHBuIjogImgyLGh0dHAvMS4xIn0=
